bug.id,project_id,revision.id.buggy,revision.id.fixed,report.id,report.url,buggy_commit_url,fixed_commit_url,compare_url
1,Bevy,371cd69d4bacde1994b9a084a9161a1226e08e56,2847cc693394f99fd409eb539c082b2f6e25963f,11208,https://github.com/bevyengine/bevy/issues/11208,https://github.com/bevyengine/bevy/tree/371cd69d4bacde1994b9a084a9161a1226e08e56,https://github.com/bevyengine/bevy/tree/2847cc693394f99fd409eb539c082b2f6e25963f,https://github.com/bevyengine/bevy/compare/371cd69d4bacde1994b9a084a9161a1226e08e56...2847cc693394f99fd409eb539c082b2f6e25963f
2,Bevy,64a15f1b10ff5a4c0cb2ada1905baeb7125d16e4,3d996639a061bc4c543e9418e0ac7481bbaf8b73,11281,https://github.com/bevyengine/bevy/issues/11281,https://github.com/bevyengine/bevy/tree/64a15f1b10ff5a4c0cb2ada1905baeb7125d16e4,https://github.com/bevyengine/bevy/tree/3d996639a061bc4c543e9418e0ac7481bbaf8b73,https://github.com/bevyengine/bevy/compare/64a15f1b10ff5a4c0cb2ada1905baeb7125d16e4...3d996639a061bc4c543e9418e0ac7481bbaf8b73
3,Bevy,e2fd63104d7be9fca3dead4d6208d90414471c9d,99261232f1268d860143b01a80a551f8aff2c57c,11312,https://github.com/bevyengine/bevy/issues/11312,https://github.com/bevyengine/bevy/tree/e2fd63104d7be9fca3dead4d6208d90414471c9d,https://github.com/bevyengine/bevy/tree/99261232f1268d860143b01a80a551f8aff2c57c,https://github.com/bevyengine/bevy/compare/e2fd63104d7be9fca3dead4d6208d90414471c9d...99261232f1268d860143b01a80a551f8aff2c57c
4,Bevy,69760c78cff87f2a106ea6bbb5a810e994e453dc,78b5f323f87500bfd20eb5eb45a599d06324ba7b,11328,https://github.com/bevyengine/bevy/issues/11328,https://github.com/bevyengine/bevy/tree/69760c78cff87f2a106ea6bbb5a810e994e453dc,https://github.com/bevyengine/bevy/tree/78b5f323f87500bfd20eb5eb45a599d06324ba7b,https://github.com/bevyengine/bevy/compare/69760c78cff87f2a106ea6bbb5a810e994e453dc...78b5f323f87500bfd20eb5eb45a599d06324ba7b
5,Bevy,a634075a39b9d83958851fc4f857024000edbd5a,03404c48cab43b2e4a9ca16e412930341e9aa66e,11241,https://github.com/bevyengine/bevy/issues/11241,https://github.com/bevyengine/bevy/tree/a634075a39b9d83958851fc4f857024000edbd5a,https://github.com/bevyengine/bevy/tree/03404c48cab43b2e4a9ca16e412930341e9aa66e,https://github.com/bevyengine/bevy/compare/a634075a39b9d83958851fc4f857024000edbd5a...03404c48cab43b2e4a9ca16e412930341e9aa66e
6,Bevy,cd12e7c836face6378d8edca83cf902f3b7642b6,6f6269e195eb21aa04cba6c35ea362311137ed53,11209,https://github.com/bevyengine/bevy/issues/11209,https://github.com/bevyengine/bevy/tree/cd12e7c836face6378d8edca83cf902f3b7642b6,https://github.com/bevyengine/bevy/tree/6f6269e195eb21aa04cba6c35ea362311137ed53,https://github.com/bevyengine/bevy/compare/cd12e7c836face6378d8edca83cf902f3b7642b6...6f6269e195eb21aa04cba6c35ea362311137ed53
7,Bevy,01139b3472d3c52c25dbf35df6d6e9b1ff5f5787,3d628a8191b278898831bcf2c5c75082a66ab6c0,11274,https://github.com/bevyengine/bevy/issues/11274,https://github.com/bevyengine/bevy/tree/01139b3472d3c52c25dbf35df6d6e9b1ff5f5787,https://github.com/bevyengine/bevy/tree/3d628a8191b278898831bcf2c5c75082a66ab6c0,https://github.com/bevyengine/bevy/compare/01139b3472d3c52c25dbf35df6d6e9b1ff5f5787...3d628a8191b278898831bcf2c5c75082a66ab6c0
8,Bevy,3d628a8191b278898831bcf2c5c75082a66ab6c0,4695b82f6b3ce04570e752c2e6e0718d7552ee52,11352,https://github.com/bevyengine/bevy/issues/11352,https://github.com/bevyengine/bevy/tree/3d628a8191b278898831bcf2c5c75082a66ab6c0,https://github.com/bevyengine/bevy/tree/4695b82f6b3ce04570e752c2e6e0718d7552ee52,https://github.com/bevyengine/bevy/compare/3d628a8191b278898831bcf2c5c75082a66ab6c0...4695b82f6b3ce04570e752c2e6e0718d7552ee52
9,Bevy,8db4723373cbbfa224508f3ce74d3d1a90ee9504,9abf565138fc12d45c42b500f2c8fbbc1391599e,11376,https://github.com/bevyengine/bevy/issues/11376,https://github.com/bevyengine/bevy/tree/8db4723373cbbfa224508f3ce74d3d1a90ee9504,https://github.com/bevyengine/bevy/tree/9abf565138fc12d45c42b500f2c8fbbc1391599e,https://github.com/bevyengine/bevy/compare/8db4723373cbbfa224508f3ce74d3d1a90ee9504...9abf565138fc12d45c42b500f2c8fbbc1391599e
10,Bevy,9abf565138fc12d45c42b500f2c8fbbc1391599e,c9e1fcdb355b049fa3c3df8cb1cd1f4343f1b9d1,11288,https://github.com/bevyengine/bevy/issues/11288,https://github.com/bevyengine/bevy/tree/9abf565138fc12d45c42b500f2c8fbbc1391599e,https://github.com/bevyengine/bevy/tree/c9e1fcdb355b049fa3c3df8cb1cd1f4343f1b9d1,https://github.com/bevyengine/bevy/compare/9abf565138fc12d45c42b500f2c8fbbc1391599e...c9e1fcdb355b049fa3c3df8cb1cd1f4343f1b9d1
11,Bevy,c62ad4b2c49965d9224d3ee2e56572b9488ebb40,d151883f3e8b95df96c5e8bfc97d0c351dd28ecf,11390,https://github.com/bevyengine/bevy/issues/11390,https://github.com/bevyengine/bevy/tree/c62ad4b2c49965d9224d3ee2e56572b9488ebb40,https://github.com/bevyengine/bevy/tree/d151883f3e8b95df96c5e8bfc97d0c351dd28ecf,https://github.com/bevyengine/bevy/compare/c62ad4b2c49965d9224d3ee2e56572b9488ebb40...d151883f3e8b95df96c5e8bfc97d0c351dd28ecf
12,Bevy,d151883f3e8b95df96c5e8bfc97d0c351dd28ecf,056b006d4eade8f1bf75e735ed5eda33d9505c9e,11196,https://github.com/bevyengine/bevy/issues/11196,https://github.com/bevyengine/bevy/tree/d151883f3e8b95df96c5e8bfc97d0c351dd28ecf,https://github.com/bevyengine/bevy/tree/056b006d4eade8f1bf75e735ed5eda33d9505c9e,https://github.com/bevyengine/bevy/compare/d151883f3e8b95df96c5e8bfc97d0c351dd28ecf...056b006d4eade8f1bf75e735ed5eda33d9505c9e
13,Bevy,259fb6896e07bed89df2637aace547f295fc7e82,ffb6faafc295e6be44c77602c96355d10a5b4d4f,11401,https://github.com/bevyengine/bevy/issues/11401,https://github.com/bevyengine/bevy/tree/259fb6896e07bed89df2637aace547f295fc7e82,https://github.com/bevyengine/bevy/tree/ffb6faafc295e6be44c77602c96355d10a5b4d4f,https://github.com/bevyengine/bevy/compare/259fb6896e07bed89df2637aace547f295fc7e82...ffb6faafc295e6be44c77602c96355d10a5b4d4f
14,Bevy,1d17453697584e134ff5339cb02557bed684356e,593d41ce5848704296d4df8eecb8ab5b3881210e,11430,https://github.com/bevyengine/bevy/issues/11430,https://github.com/bevyengine/bevy/tree/1d17453697584e134ff5339cb02557bed684356e,https://github.com/bevyengine/bevy/tree/593d41ce5848704296d4df8eecb8ab5b3881210e,https://github.com/bevyengine/bevy/compare/1d17453697584e134ff5339cb02557bed684356e...593d41ce5848704296d4df8eecb8ab5b3881210e
15,Bevy,593d41ce5848704296d4df8eecb8ab5b3881210e,3cfcebcf74da626846d1d611c98672c57f63aa9c,11481,https://github.com/bevyengine/bevy/issues/11481,https://github.com/bevyengine/bevy/tree/593d41ce5848704296d4df8eecb8ab5b3881210e,https://github.com/bevyengine/bevy/tree/3cfcebcf74da626846d1d611c98672c57f63aa9c,https://github.com/bevyengine/bevy/compare/593d41ce5848704296d4df8eecb8ab5b3881210e...3cfcebcf74da626846d1d611c98672c57f63aa9c
16,Bevy,143066de63af897c31a1e7e8328cbf7b1e829d2a,bcbab18f373ac4e8f427a38774bdaf175a758885,11503,https://github.com/bevyengine/bevy/issues/11503,https://github.com/bevyengine/bevy/tree/143066de63af897c31a1e7e8328cbf7b1e829d2a,https://github.com/bevyengine/bevy/tree/bcbab18f373ac4e8f427a38774bdaf175a758885,https://github.com/bevyengine/bevy/compare/143066de63af897c31a1e7e8328cbf7b1e829d2a...bcbab18f373ac4e8f427a38774bdaf175a758885
17,Bevy,cd8dccb8b20b10f210e87cd4dc3896956338dbc6,79b4f26158e8c01203f02319d213462d467c42d4,11411,https://github.com/bevyengine/bevy/issues/11411,https://github.com/bevyengine/bevy/tree/cd8dccb8b20b10f210e87cd4dc3896956338dbc6,https://github.com/bevyengine/bevy/tree/79b4f26158e8c01203f02319d213462d467c42d4,https://github.com/bevyengine/bevy/compare/cd8dccb8b20b10f210e87cd4dc3896956338dbc6...79b4f26158e8c01203f02319d213462d467c42d4
18,Bevy,86e91f4368adb8d6beb355b4d53348a624fb51c3,fb367dac72155868120e96ac46146b08070e535b,11516,https://github.com/bevyengine/bevy/issues/11516,https://github.com/bevyengine/bevy/tree/86e91f4368adb8d6beb355b4d53348a624fb51c3,https://github.com/bevyengine/bevy/tree/fb367dac72155868120e96ac46146b08070e535b,https://github.com/bevyengine/bevy/compare/86e91f4368adb8d6beb355b4d53348a624fb51c3...fb367dac72155868120e96ac46146b08070e535b
19,Bevy,7ae36a99c87e0201d6d2e2586c40b703b901f190,182c21dc586e538d6545bb69b747b64d9e43da84,11533,https://github.com/bevyengine/bevy/issues/11533,https://github.com/bevyengine/bevy/tree/7ae36a99c87e0201d6d2e2586c40b703b901f190,https://github.com/bevyengine/bevy/tree/182c21dc586e538d6545bb69b747b64d9e43da84,https://github.com/bevyengine/bevy/compare/7ae36a99c87e0201d6d2e2586c40b703b901f190...182c21dc586e538d6545bb69b747b64d9e43da84
20,Bevy,d66c868e6f37e2b945320f4d8d97d2027195306a,c227fc9fada2a327d174644a3ce7e5c210aecfb6,11240,https://github.com/bevyengine/bevy/issues/11240,https://github.com/bevyengine/bevy/tree/d66c868e6f37e2b945320f4d8d97d2027195306a,https://github.com/bevyengine/bevy/tree/c227fc9fada2a327d174644a3ce7e5c210aecfb6,https://github.com/bevyengine/bevy/compare/d66c868e6f37e2b945320f4d8d97d2027195306a...c227fc9fada2a327d174644a3ce7e5c210aecfb6
21,Bevy,3851679173eeae5613b9d45844d945f1b09d5bfb,1e241fb6b4676114c2a5ab006159640a133aed13,11377,https://github.com/bevyengine/bevy/issues/11377,https://github.com/bevyengine/bevy/tree/3851679173eeae5613b9d45844d945f1b09d5bfb,https://github.com/bevyengine/bevy/tree/1e241fb6b4676114c2a5ab006159640a133aed13,https://github.com/bevyengine/bevy/compare/3851679173eeae5613b9d45844d945f1b09d5bfb...1e241fb6b4676114c2a5ab006159640a133aed13
22,Bevy,2391e44fa05ffdba4d13e585c30d8b94672a3b8e,9fcf8621146b7ae0b9f24c984f9718258880e752,11311,https://github.com/bevyengine/bevy/issues/11311,https://github.com/bevyengine/bevy/tree/2391e44fa05ffdba4d13e585c30d8b94672a3b8e,https://github.com/bevyengine/bevy/tree/9fcf8621146b7ae0b9f24c984f9718258880e752,https://github.com/bevyengine/bevy/compare/2391e44fa05ffdba4d13e585c30d8b94672a3b8e...9fcf8621146b7ae0b9f24c984f9718258880e752
23,Bevy,72727909bb1c7460717aa53b6ca4bfae6c7a3db4,59b4921827cc2c36bd44c287d0983f4f5525c28c,11453,https://github.com/bevyengine/bevy/issues/11453,https://github.com/bevyengine/bevy/tree/72727909bb1c7460717aa53b6ca4bfae6c7a3db4,https://github.com/bevyengine/bevy/tree/59b4921827cc2c36bd44c287d0983f4f5525c28c,https://github.com/bevyengine/bevy/compare/72727909bb1c7460717aa53b6ca4bfae6c7a3db4...59b4921827cc2c36bd44c287d0983f4f5525c28c
24,Bevy,755917fe4b317e1395863405392e19a30437c489,397d111ea7b4353babdf448e175c24ebad935d12,11569,https://github.com/bevyengine/bevy/issues/11569,https://github.com/bevyengine/bevy/tree/755917fe4b317e1395863405392e19a30437c489,https://github.com/bevyengine/bevy/tree/397d111ea7b4353babdf448e175c24ebad935d12,https://github.com/bevyengine/bevy/compare/755917fe4b317e1395863405392e19a30437c489...397d111ea7b4353babdf448e175c24ebad935d12
25,Bevy,6e959db134c7bf9902f486d45136aec05bff3025,069a8776f52c981dc0ed19b17448359f33c150c5,11363,https://github.com/bevyengine/bevy/issues/11363,https://github.com/bevyengine/bevy/tree/6e959db134c7bf9902f486d45136aec05bff3025,https://github.com/bevyengine/bevy/tree/069a8776f52c981dc0ed19b17448359f33c150c5,https://github.com/bevyengine/bevy/compare/6e959db134c7bf9902f486d45136aec05bff3025...069a8776f52c981dc0ed19b17448359f33c150c5
26,Bevy,88515328903172d4f3d59a38c7014496a8411148,dad379cdca45c31a9b6888f58e6950222aa6842a,11490,https://github.com/bevyengine/bevy/issues/11490,https://github.com/bevyengine/bevy/tree/88515328903172d4f3d59a38c7014496a8411148,https://github.com/bevyengine/bevy/tree/dad379cdca45c31a9b6888f58e6950222aa6842a,https://github.com/bevyengine/bevy/compare/88515328903172d4f3d59a38c7014496a8411148...dad379cdca45c31a9b6888f58e6950222aa6842a
27,Bevy,b0f5d4df580e5429bd8d4e223b47f84367a9401a,fb124c35beb96c7374764aa51517a12a3183c992,11572,https://github.com/bevyengine/bevy/issues/11572,https://github.com/bevyengine/bevy/tree/b0f5d4df580e5429bd8d4e223b47f84367a9401a,https://github.com/bevyengine/bevy/tree/fb124c35beb96c7374764aa51517a12a3183c992,https://github.com/bevyengine/bevy/compare/b0f5d4df580e5429bd8d4e223b47f84367a9401a...fb124c35beb96c7374764aa51517a12a3183c992
28,Bevy,70f7d9598a0d45f2b510252398e07cd60c2605c8,45967b03b56d1a278c6f7ca020f393dc10c199dd,11414,https://github.com/bevyengine/bevy/issues/11414,https://github.com/bevyengine/bevy/tree/70f7d9598a0d45f2b510252398e07cd60c2605c8,https://github.com/bevyengine/bevy/tree/45967b03b56d1a278c6f7ca020f393dc10c199dd,https://github.com/bevyengine/bevy/compare/70f7d9598a0d45f2b510252398e07cd60c2605c8...45967b03b56d1a278c6f7ca020f393dc10c199dd
29,Bevy,16ce8c6136ea95e421b9943ce5cf343f826be5b0,1bc293f33ab42628e74fb7d054e3b07c754e6a0e,11479,https://github.com/bevyengine/bevy/issues/11479,https://github.com/bevyengine/bevy/tree/16ce8c6136ea95e421b9943ce5cf343f826be5b0,https://github.com/bevyengine/bevy/tree/1bc293f33ab42628e74fb7d054e3b07c754e6a0e,https://github.com/bevyengine/bevy/compare/16ce8c6136ea95e421b9943ce5cf343f826be5b0...1bc293f33ab42628e74fb7d054e3b07c754e6a0e
30,Bevy,176223b4065e11440c5ebd5e7ec1ebdac675f504,8866c61161a7b988a88c9d456084d6678d8aefc1,11606,https://github.com/bevyengine/bevy/issues/11606,https://github.com/bevyengine/bevy/tree/176223b4065e11440c5ebd5e7ec1ebdac675f504,https://github.com/bevyengine/bevy/tree/8866c61161a7b988a88c9d456084d6678d8aefc1,https://github.com/bevyengine/bevy/compare/176223b4065e11440c5ebd5e7ec1ebdac675f504...8866c61161a7b988a88c9d456084d6678d8aefc1
31,Bevy,5c52d0aeee6e49fce6a449128a46e783513d38e5,1352bf1df40bea0e12d1991c55d723b635fc3aa7,11594,https://github.com/bevyengine/bevy/issues/11594,https://github.com/bevyengine/bevy/tree/5c52d0aeee6e49fce6a449128a46e783513d38e5,https://github.com/bevyengine/bevy/tree/1352bf1df40bea0e12d1991c55d723b635fc3aa7,https://github.com/bevyengine/bevy/compare/5c52d0aeee6e49fce6a449128a46e783513d38e5...1352bf1df40bea0e12d1991c55d723b635fc3aa7
32,Bevy,f0b60c73695b361049b48071c03bf066b6940df5,dd15890c6ab415c32a63da0bc05c52abb8ec2f9e,11653,https://github.com/bevyengine/bevy/issues/11653,https://github.com/bevyengine/bevy/tree/f0b60c73695b361049b48071c03bf066b6940df5,https://github.com/bevyengine/bevy/tree/dd15890c6ab415c32a63da0bc05c52abb8ec2f9e,https://github.com/bevyengine/bevy/compare/f0b60c73695b361049b48071c03bf066b6940df5...dd15890c6ab415c32a63da0bc05c52abb8ec2f9e
33,Bevy,312df3cec786780808a40a7966243905b19bfd1b,e927756d724ce6c50c7aa47d8dfa180f587b6187,11235,https://github.com/bevyengine/bevy/issues/11235,https://github.com/bevyengine/bevy/tree/312df3cec786780808a40a7966243905b19bfd1b,https://github.com/bevyengine/bevy/tree/e927756d724ce6c50c7aa47d8dfa180f587b6187,https://github.com/bevyengine/bevy/compare/312df3cec786780808a40a7966243905b19bfd1b...e927756d724ce6c50c7aa47d8dfa180f587b6187
34,Bevy,9180be8069c671be4e3768da5374b6e8a2538714,d4132f661a8a567fd3f9c3b329c2b4032bb1e05e,11727,https://github.com/bevyengine/bevy/issues/11727,https://github.com/bevyengine/bevy/tree/9180be8069c671be4e3768da5374b6e8a2538714,https://github.com/bevyengine/bevy/tree/d4132f661a8a567fd3f9c3b329c2b4032bb1e05e,https://github.com/bevyengine/bevy/compare/9180be8069c671be4e3768da5374b6e8a2538714...d4132f661a8a567fd3f9c3b329c2b4032bb1e05e
35,Bevy,f2cb155abc798ffbe3a42f1b760505ba04465743,950bd2284dd3ac4c105d3ca21c3421859120928f,11679,https://github.com/bevyengine/bevy/issues/11679,https://github.com/bevyengine/bevy/tree/f2cb155abc798ffbe3a42f1b760505ba04465743,https://github.com/bevyengine/bevy/tree/950bd2284dd3ac4c105d3ca21c3421859120928f,https://github.com/bevyengine/bevy/compare/f2cb155abc798ffbe3a42f1b760505ba04465743...950bd2284dd3ac4c105d3ca21c3421859120928f
36,Bevy,950bd2284dd3ac4c105d3ca21c3421859120928f,a57832bc9a7bc815dc92b905df5b9130ddec0e7c,11392,https://github.com/bevyengine/bevy/issues/11392,https://github.com/bevyengine/bevy/tree/950bd2284dd3ac4c105d3ca21c3421859120928f,https://github.com/bevyengine/bevy/tree/a57832bc9a7bc815dc92b905df5b9130ddec0e7c,https://github.com/bevyengine/bevy/compare/950bd2284dd3ac4c105d3ca21c3421859120928f...a57832bc9a7bc815dc92b905df5b9130ddec0e7c
37,Bevy,e169b2b2179ecb0723651d372b41004940c5b31a,9f2eabb02f726144dbe89644f667ee0a4da88708,11717,https://github.com/bevyengine/bevy/issues/11717,https://github.com/bevyengine/bevy/tree/e169b2b2179ecb0723651d372b41004940c5b31a,https://github.com/bevyengine/bevy/tree/9f2eabb02f726144dbe89644f667ee0a4da88708,https://github.com/bevyengine/bevy/compare/e169b2b2179ecb0723651d372b41004940c5b31a...9f2eabb02f726144dbe89644f667ee0a4da88708
38,Bevy,75d383fa1bc45546f6070d0d2201a85b5a7ba588,4c86ad6aed5450db295ebd6da9da0a49f3cc2699,11740,https://github.com/bevyengine/bevy/issues/11740,https://github.com/bevyengine/bevy/tree/75d383fa1bc45546f6070d0d2201a85b5a7ba588,https://github.com/bevyengine/bevy/tree/4c86ad6aed5450db295ebd6da9da0a49f3cc2699,https://github.com/bevyengine/bevy/compare/75d383fa1bc45546f6070d0d2201a85b5a7ba588...4c86ad6aed5450db295ebd6da9da0a49f3cc2699
39,Bevy,f514d5cc1525a85bb459e1175e715d53ed7cca39,c33b8b92c0771dfa03cbfc2313bf7226a5264666,11755,https://github.com/bevyengine/bevy/issues/11755,https://github.com/bevyengine/bevy/tree/f514d5cc1525a85bb459e1175e715d53ed7cca39,https://github.com/bevyengine/bevy/tree/c33b8b92c0771dfa03cbfc2313bf7226a5264666,https://github.com/bevyengine/bevy/compare/f514d5cc1525a85bb459e1175e715d53ed7cca39...c33b8b92c0771dfa03cbfc2313bf7226a5264666
40,Bevy,ff77adc04597d26c463b08f5eaf2e2726acd29ff,ab16f5ed6afad717896c278381a0692531eedf44,11749,https://github.com/bevyengine/bevy/issues/11749,https://github.com/bevyengine/bevy/tree/ff77adc04597d26c463b08f5eaf2e2726acd29ff,https://github.com/bevyengine/bevy/tree/ab16f5ed6afad717896c278381a0692531eedf44,https://github.com/bevyengine/bevy/compare/ff77adc04597d26c463b08f5eaf2e2726acd29ff...ab16f5ed6afad717896c278381a0692531eedf44
41,Bevy,00313912bb159abf3acc94ba7eb6463bf49646f3,33676112da287b0b26b14befd8ab10e5bf378a4a,11651,https://github.com/bevyengine/bevy/issues/11651,https://github.com/bevyengine/bevy/tree/00313912bb159abf3acc94ba7eb6463bf49646f3,https://github.com/bevyengine/bevy/tree/33676112da287b0b26b14befd8ab10e5bf378a4a,https://github.com/bevyengine/bevy/compare/00313912bb159abf3acc94ba7eb6463bf49646f3...33676112da287b0b26b14befd8ab10e5bf378a4a
42,Bevy,2e2f89869b526563d2be0bf27b33266674e0b878,b6945e5332df2bc5934c198044acd290c744d9fb,11787,https://github.com/bevyengine/bevy/issues/11787,https://github.com/bevyengine/bevy/tree/2e2f89869b526563d2be0bf27b33266674e0b878,https://github.com/bevyengine/bevy/tree/b6945e5332df2bc5934c198044acd290c744d9fb,https://github.com/bevyengine/bevy/compare/2e2f89869b526563d2be0bf27b33266674e0b878...b6945e5332df2bc5934c198044acd290c744d9fb
43,Bevy,b6945e5332df2bc5934c198044acd290c744d9fb,d939c4402d072f5f579de45f816a5d6282cfa21c,11275,https://github.com/bevyengine/bevy/issues/11275,https://github.com/bevyengine/bevy/tree/b6945e5332df2bc5934c198044acd290c744d9fb,https://github.com/bevyengine/bevy/tree/d939c4402d072f5f579de45f816a5d6282cfa21c,https://github.com/bevyengine/bevy/compare/b6945e5332df2bc5934c198044acd290c744d9fb...d939c4402d072f5f579de45f816a5d6282cfa21c
44,Bevy,87add5660ffe5e96f880425c32c83107c8adde6d,7b5a4ec4ed33cdcb8c354c92a811f311b21b53bc,11638,https://github.com/bevyengine/bevy/issues/11638,https://github.com/bevyengine/bevy/tree/87add5660ffe5e96f880425c32c83107c8adde6d,https://github.com/bevyengine/bevy/tree/7b5a4ec4ed33cdcb8c354c92a811f311b21b53bc,https://github.com/bevyengine/bevy/compare/87add5660ffe5e96f880425c32c83107c8adde6d...7b5a4ec4ed33cdcb8c354c92a811f311b21b53bc
45,Bevy,7b5a4ec4ed33cdcb8c354c92a811f311b21b53bc,2bc48254b865d32ffb33344489ec6ce298d56af1,11695,https://github.com/bevyengine/bevy/issues/11695,https://github.com/bevyengine/bevy/tree/7b5a4ec4ed33cdcb8c354c92a811f311b21b53bc,https://github.com/bevyengine/bevy/tree/2bc48254b865d32ffb33344489ec6ce298d56af1,https://github.com/bevyengine/bevy/compare/7b5a4ec4ed33cdcb8c354c92a811f311b21b53bc...2bc48254b865d32ffb33344489ec6ce298d56af1
46,Bevy,b721aaa9d3fc691ce85196cee985e4d610cfbdf5,2d90b2093adae679377c3273ff799dc9f3979853,11782,https://github.com/bevyengine/bevy/issues/11782,https://github.com/bevyengine/bevy/tree/b721aaa9d3fc691ce85196cee985e4d610cfbdf5,https://github.com/bevyengine/bevy/tree/2d90b2093adae679377c3273ff799dc9f3979853,https://github.com/bevyengine/bevy/compare/b721aaa9d3fc691ce85196cee985e4d610cfbdf5...2d90b2093adae679377c3273ff799dc9f3979853
47,Bevy,1d5388eded1f999d7bfca0bea40011a1f60fac76,dd619a1087ea3871a3744c7f6156194c4a81cf80,11577,https://github.com/bevyengine/bevy/issues/11577,https://github.com/bevyengine/bevy/tree/1d5388eded1f999d7bfca0bea40011a1f60fac76,https://github.com/bevyengine/bevy/tree/dd619a1087ea3871a3744c7f6156194c4a81cf80,https://github.com/bevyengine/bevy/compare/1d5388eded1f999d7bfca0bea40011a1f60fac76...dd619a1087ea3871a3744c7f6156194c4a81cf80
48,Bevy,f83de49b7a9e2c6c3ac4e94b44bcc02806aa8e90,fe777d5c3fba64bec250b8ced3a6ba98fbd07a64,11852,https://github.com/bevyengine/bevy/issues/11852,https://github.com/bevyengine/bevy/tree/f83de49b7a9e2c6c3ac4e94b44bcc02806aa8e90,https://github.com/bevyengine/bevy/tree/fe777d5c3fba64bec250b8ced3a6ba98fbd07a64,https://github.com/bevyengine/bevy/compare/f83de49b7a9e2c6c3ac4e94b44bcc02806aa8e90...fe777d5c3fba64bec250b8ced3a6ba98fbd07a64
49,Bevy,fe777d5c3fba64bec250b8ced3a6ba98fbd07a64,149d48f5861f9a4c77855cee6debdfeb2a1d19a6,11848,https://github.com/bevyengine/bevy/issues/11848,https://github.com/bevyengine/bevy/tree/fe777d5c3fba64bec250b8ced3a6ba98fbd07a64,https://github.com/bevyengine/bevy/tree/149d48f5861f9a4c77855cee6debdfeb2a1d19a6,https://github.com/bevyengine/bevy/compare/fe777d5c3fba64bec250b8ced3a6ba98fbd07a64...149d48f5861f9a4c77855cee6debdfeb2a1d19a6
50,Bevy,149d48f5861f9a4c77855cee6debdfeb2a1d19a6,9505f6e6a9422d31f8af348df451cc973f818676,11883,https://github.com/bevyengine/bevy/issues/11883,https://github.com/bevyengine/bevy/tree/149d48f5861f9a4c77855cee6debdfeb2a1d19a6,https://github.com/bevyengine/bevy/tree/9505f6e6a9422d31f8af348df451cc973f818676,https://github.com/bevyengine/bevy/compare/149d48f5861f9a4c77855cee6debdfeb2a1d19a6...9505f6e6a9422d31f8af348df451cc973f818676
51,Bevy,9505f6e6a9422d31f8af348df451cc973f818676,9a2ce8e31be77ce25e3f5e80d91f9565bebb8572,11879,https://github.com/bevyengine/bevy/issues/11879,https://github.com/bevyengine/bevy/tree/9505f6e6a9422d31f8af348df451cc973f818676,https://github.com/bevyengine/bevy/tree/9a2ce8e31be77ce25e3f5e80d91f9565bebb8572,https://github.com/bevyengine/bevy/compare/9505f6e6a9422d31f8af348df451cc973f818676...9a2ce8e31be77ce25e3f5e80d91f9565bebb8572
52,Bevy,9a2ce8e31be77ce25e3f5e80d91f9565bebb8572,ebaa347afeaf044d0aa0b116a7d00b118f0d73b4,11846,https://github.com/bevyengine/bevy/issues/11846,https://github.com/bevyengine/bevy/tree/9a2ce8e31be77ce25e3f5e80d91f9565bebb8572,https://github.com/bevyengine/bevy/tree/ebaa347afeaf044d0aa0b116a7d00b118f0d73b4,https://github.com/bevyengine/bevy/compare/9a2ce8e31be77ce25e3f5e80d91f9565bebb8572...ebaa347afeaf044d0aa0b116a7d00b118f0d73b4
53,Bevy,f81aa64ca4aa62d4f1f9f7312958d44b7925e3be,7883eea54f70d6b7cda5bc9f101bf61bbf0aab2c,11898,https://github.com/bevyengine/bevy/issues/11898,https://github.com/bevyengine/bevy/tree/f81aa64ca4aa62d4f1f9f7312958d44b7925e3be,https://github.com/bevyengine/bevy/tree/7883eea54f70d6b7cda5bc9f101bf61bbf0aab2c,https://github.com/bevyengine/bevy/compare/f81aa64ca4aa62d4f1f9f7312958d44b7925e3be...7883eea54f70d6b7cda5bc9f101bf61bbf0aab2c
54,Bevy,8127d44daa85140a0ca5a448be7265d1b087cfd7,3058c17d6a93b6a65075d60515ad32bc043d9f88,11885,https://github.com/bevyengine/bevy/issues/11885,https://github.com/bevyengine/bevy/tree/8127d44daa85140a0ca5a448be7265d1b087cfd7,https://github.com/bevyengine/bevy/tree/3058c17d6a93b6a65075d60515ad32bc043d9f88,https://github.com/bevyengine/bevy/compare/8127d44daa85140a0ca5a448be7265d1b087cfd7...3058c17d6a93b6a65075d60515ad32bc043d9f88
55,Bevy,3058c17d6a93b6a65075d60515ad32bc043d9f88,756535bacc9ec43f2f468ea3e966470117ee5970,11908,https://github.com/bevyengine/bevy/issues/11908,https://github.com/bevyengine/bevy/tree/3058c17d6a93b6a65075d60515ad32bc043d9f88,https://github.com/bevyengine/bevy/tree/756535bacc9ec43f2f468ea3e966470117ee5970,https://github.com/bevyengine/bevy/compare/3058c17d6a93b6a65075d60515ad32bc043d9f88...756535bacc9ec43f2f468ea3e966470117ee5970
